Filetype: Flipper SubGhz RAW File
Version: 1
UP: /any/subghz/Customer_Assistance_Buttons/Walgreens/Walgreens_Cough.sub
DOWN: /any/subghz/Customer_Assistance_Buttons/CVS/CVS_Dental.sub
LEFT: /any/subghz/Customer_Assistance_Buttons/Walgreens/Walgreens_Skincare.sub
RIGHT: /subghz/Customer_Assistance_Buttons/Walgreens/Walgreens_Vitamin.sub
OK: /any/subghz/Customer_Assistance_Buttons/CVS/CVS_Stomach.sub
ULABEL: Cough_Wal
DLABEL: Dental_CVS
LLABEL: Skincare_Wal
RLABEL: Vitamin_Wal
OKLABEL: Stomach_CVS
