# CVS Playlist
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Dental_Care_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Stomach_Remedies_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Cashier_to_the_Front_of_the_Store_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/the_Photo_Lab_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Eight_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Eighteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Eleven_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Fifteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Five_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Four_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Fourteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Nineteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_One_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Seven_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Seventeen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Six_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Sixteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Ten_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Thirteen_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Three_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Twelve_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Twenty_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Aisle_Two_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Allergy_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Baby_Formula_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Batteries_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Body_Wash_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Allergy_Department_ENGLISH.sub
sub: /ext/subghz/Customer_Assistance_Buttons/CVS/Cashier_to_the_Front_of_the_Store_ENGLISH.sub
